date,1. open,2. high,3. low,4. close,5. volume
2015-12-22 00:00:00-05:00,1.61,1.75,1.53,1.7,275674
2015-12-23 00:00:00-05:00,1.73,1.89,1.72,1.86,264511
2015-12-24 00:00:00-05:00,1.85,1.85,1.72,1.7899,45272
2015-12-28 00:00:00-05:00,1.79,1.845,1.66,1.73,161984
2015-12-29 00:00:00-05:00,1.71,1.78,1.61,1.6198,183393
2015-12-30 00:00:00-05:00,1.6,1.66,1.521,1.55,212390
2015-12-31 00:00:00-05:00,1.55,1.67,1.55,1.67,192780
2016-01-04 00:00:00-05:00,1.6,1.64,1.5,1.62,111904
2016-01-05 00:00:00-05:00,1.62,1.82,1.62,1.75,245124
2016-01-06 00:00:00-05:00,1.77,1.77,1.71,1.72,97301
2016-01-07 00:00:00-05:00,1.7,1.7,1.56,1.57,133963
2016-01-08 00:00:00-05:00,1.58,1.63,1.4,1.44,189829
2016-01-11 00:00:00-05:00,1.45,1.54,1.42,1.42,86659
2016-01-12 00:00:00-05:00,1.43,1.43,1.24,1.33,84693
2016-01-13 00:00:00-05:00,1.34,1.49,1.25,1.275,129570
2016-01-14 00:00:00-05:00,1.26,1.39,1.25,1.31,64355
2016-01-15 00:00:00-05:00,1.29,1.36,1.24,1.33,78371
2016-01-19 00:00:00-05:00,1.35,1.439,1.23,1.28,45754
2016-01-20 00:00:00-05:00,1.27,1.39,1.2203,1.36,139151
2016-01-21 00:00:00-05:00,1.38,1.38,1.32,1.375,31304
2016-01-22 00:00:00-05:00,1.38,1.5,1.37,1.4434,100209
2016-01-25 00:00:00-05:00,1.41,1.55,1.41,1.46,37033
2016-01-26 00:00:00-05:00,1.45,1.52,1.38,1.48,73530
2016-01-27 00:00:00-05:00,1.47,1.5,1.46,1.46,12344
2016-01-28 00:00:00-05:00,1.47,1.55,1.45,1.49,26846
2016-01-29 00:00:00-05:00,1.46,1.5,1.42,1.46,40179
2016-02-01 00:00:00-05:00,1.42,1.47,1.34,1.34,59703
2016-02-02 00:00:00-05:00,1.36,1.41,1.26,1.26,80373
2016-02-03 00:00:00-05:00,1.29,1.337,1.2,1.21,217268
2016-02-04 00:00:00-05:00,1.25,1.26,1.18,1.2,120633
2016-02-05 00:00:00-05:00,1.2,1.285,1.17,1.18,75933
2016-02-08 00:00:00-05:00,1.15,1.24,1.08,1.09,99314
2016-02-09 00:00:00-05:00,1.09,1.1499,1.08,1.08,51960
2016-02-10 00:00:00-05:00,1.15,1.15,1.08,1.08,72167
2016-02-11 00:00:00-05:00,1.14,1.14,1.09,1.13,41099
2016-02-12 00:00:00-05:00,1.12,1.1399,1.08,1.08,64448
2016-02-16 00:00:00-05:00,1.08,1.11,1.08,1.1,43927
2016-02-17 00:00:00-05:00,1.1,1.17,1.1,1.14,178211
2016-02-18 00:00:00-05:00,1.16,1.2,1.11,1.12,108533
2016-02-19 00:00:00-05:00,1.11,1.15,1.0899,1.12,49768
2016-02-22 00:00:00-05:00,1.13,1.19,1.08,1.18,115867
2016-02-23 00:00:00-05:00,1.19,1.19,1.11,1.15,87386
2016-02-24 00:00:00-05:00,1.17,1.19,1.09,1.11,71797
2016-02-25 00:00:00-05:00,1.11,1.19,1.08,1.18,92981
2016-02-26 00:00:00-05:00,1.18,1.24,1.11,1.22,79704
2016-02-29 00:00:00-05:00,1.24,1.24,1.17,1.22,47130
2016-03-01 00:00:00-05:00,1.29,1.29,1.23,1.24,27907
2016-03-02 00:00:00-05:00,1.22,1.41,1.22,1.38,67858
2016-03-03 00:00:00-05:00,1.4,1.43,1.31,1.35,60545
2016-03-04 00:00:00-05:00,1.37,1.47,1.25,1.45,118519
2016-03-07 00:00:00-05:00,1.43,1.53,1.3,1.52,143542
2016-03-08 00:00:00-05:00,1.5,1.65,1.44,1.5,122855
2016-03-09 00:00:00-05:00,1.5,1.54,1.36,1.425,85029
2016-03-10 00:00:00-05:00,1.45,1.6,1.45,1.59,171066
2016-03-11 00:00:00-05:00,1.59,1.6,1.47,1.52,143968
2016-03-14 00:00:00-04:00,1.52,1.615,1.49,1.5,104967
2016-03-15 00:00:00-04:00,1.55,1.55,1.29,1.34,167568
2016-03-16 00:00:00-04:00,1.35,1.39,1.205,1.26,124261
2016-03-17 00:00:00-04:00,1.28,1.29,1.2,1.24,62336
2016-03-18 00:00:00-04:00,1.26,1.37,1.21,1.325,186372
2016-03-21 00:00:00-04:00,1.33,1.45,1.31,1.39,88675
2016-03-22 00:00:00-04:00,1.38,1.4,1.3,1.37,98487
2016-03-23 00:00:00-04:00,1.389,1.45,1.36,1.4,64570
2016-03-24 00:00:00-04:00,1.4,1.45,1.3501,1.4,71431
2016-03-28 00:00:00-04:00,1.44,1.6,1.35,1.45,120300
2016-03-29 00:00:00-04:00,1.42,1.5,1.39,1.4399,72589
2016-03-30 00:00:00-04:00,1.45,1.58,1.43,1.515,173869
2016-03-31 00:00:00-04:00,1.54,1.55,1.43,1.44,133529
2016-04-01 00:00:00-04:00,1.44,1.47,1.4075,1.4301,99352
2016-04-04 00:00:00-04:00,1.46,1.5695,1.46,1.47,130384
2016-04-05 00:00:00-04:00,1.46,1.53,1.45,1.5,79010
2016-04-06 00:00:00-04:00,1.5,1.57,1.47,1.56,181815
2016-04-07 00:00:00-04:00,1.55,1.63,1.5,1.59,416991
2016-04-08 00:00:00-04:00,1.58,1.63,1.45,1.51,285424
2016-04-11 00:00:00-04:00,1.51,1.52,1.41,1.45,153406
2016-04-12 00:00:00-04:00,1.46,1.58,1.43,1.45,105631
2016-04-13 00:00:00-04:00,1.47,1.5,1.44,1.44,88440
2016-04-14 00:00:00-04:00,1.46,1.57,1.45,1.51,303969
2016-04-15 00:00:00-04:00,1.5,1.7,1.49,1.67,356606
2016-04-18 00:00:00-04:00,1.67,1.75,1.6101,1.7,365222
2016-04-19 00:00:00-04:00,1.7,1.72,1.56,1.62,303935
2016-04-20 00:00:00-04:00,1.65,1.65,1.46,1.48,242821
2016-04-21 00:00:00-04:00,1.52,1.62,1.4901,1.53,96636
2016-04-22 00:00:00-04:00,1.56,1.58,1.5184,1.53,35972
2016-04-25 00:00:00-04:00,1.53,1.6,1.4966,1.51,108882
2016-04-26 00:00:00-04:00,1.51,1.56,1.51,1.54,47065
2016-04-27 00:00:00-04:00,1.55,1.58,1.55,1.56,41235
2016-04-28 00:00:00-04:00,1.57,1.57,1.45,1.46,197545
2016-04-29 00:00:00-04:00,1.48,1.49,1.41,1.41,74979
2016-05-02 00:00:00-04:00,1.44,1.44,1.3,1.34,258411
2016-05-03 00:00:00-04:00,1.34,1.3699,1.3,1.32,93704
2016-05-04 00:00:00-04:00,1.33,1.35,1.28,1.3,84733
2016-05-05 00:00:00-04:00,1.3,1.33,1.26,1.28,60696
2016-05-06 00:00:00-04:00,1.29,1.29,1.25,1.25,74164
2016-05-09 00:00:00-04:00,1.26,1.28,1.25,1.2601,47786
2016-05-10 00:00:00-04:00,1.29,1.38,1.26,1.3726,112135
2016-05-11 00:00:00-04:00,1.26,1.58,1.25,1.54,194186
2016-05-12 00:00:00-04:00,1.59,1.59,1.4101,1.45,49583
2016-05-13 00:00:00-04:00,1.5,1.54,1.42,1.5,99781
2016-05-16 00:00:00-04:00,1.44,1.56,1.44,1.51,91778
2016-05-17 00:00:00-04:00,1.67,1.7,1.45,1.46,262443
2016-05-18 00:00:00-04:00,1.45,1.55,1.45,1.46,137335
2016-05-19 00:00:00-04:00,1.49,1.55,1.41,1.53,96351
2016-05-20 00:00:00-04:00,1.52,1.56,1.52,1.52,56331
2016-05-23 00:00:00-04:00,1.54,1.5899,1.51,1.53,143624
2016-05-24 00:00:00-04:00,1.54,1.64,1.458,1.46,169794
2016-05-25 00:00:00-04:00,1.48,1.55,1.39,1.46,210668
2016-05-26 00:00:00-04:00,1.45,1.48,1.4,1.41,60186
2016-05-27 00:00:00-04:00,1.42,1.54,1.42,1.48,38571
2016-05-31 00:00:00-04:00,1.49,1.58,1.45,1.48,89713
2016-06-01 00:00:00-04:00,1.49,1.54,1.48,1.5,45317
2016-06-02 00:00:00-04:00,1.52,1.59,1.5,1.52,175248
2016-06-03 00:00:00-04:00,1.51,1.57,1.42,1.4401,71858
2016-06-06 00:00:00-04:00,1.45,1.49,1.45,1.47,73815
2016-06-07 00:00:00-04:00,1.46,1.47,1.44,1.46,48061
2016-06-08 00:00:00-04:00,1.48,1.5,1.44,1.48,100099
2016-06-09 00:00:00-04:00,1.47,1.4999,1.45,1.47,26734
2016-06-10 00:00:00-04:00,1.45,1.48,1.36,1.42,56553
2016-06-13 00:00:00-04:00,1.4,1.45,1.37,1.4,25958
2016-06-14 00:00:00-04:00,1.39,1.45,1.35,1.43,60565
2016-06-15 00:00:00-04:00,1.42,1.45,1.42,1.43,28691
2016-06-16 00:00:00-04:00,1.42,1.44,1.35,1.38,80938
2016-06-17 00:00:00-04:00,1.41,1.43,1.35,1.4,43956
2016-06-20 00:00:00-04:00,1.4699,1.4699,1.35,1.4,50963
2016-06-21 00:00:00-04:00,1.38,1.415,1.36,1.41,47272
2016-06-22 00:00:00-04:00,1.39,1.43,1.36,1.42,98431
2016-06-23 00:00:00-04:00,1.45,1.47,1.364,1.47,100487
2016-06-24 00:00:00-04:00,1.3,1.47,1.295,1.445,81497
2016-06-27 00:00:00-04:00,1.52,1.52,1.39,1.47,141633
2016-06-28 00:00:00-04:00,1.48,1.51,1.4756,1.49,53063
2016-06-29 00:00:00-04:00,1.4796,1.61,1.479,1.56,221636
2016-06-30 00:00:00-04:00,1.57,1.6297,1.45,1.5,156937
2016-07-01 00:00:00-04:00,1.54,1.6,1.51,1.52,62714
2016-07-05 00:00:00-04:00,1.53,1.56,1.48,1.53,36838
2016-07-06 00:00:00-04:00,1.52,1.55,1.49,1.53,23287
2016-07-07 00:00:00-04:00,1.53,1.54,1.5,1.5216,29284
2016-07-08 00:00:00-04:00,1.53,1.57,1.5083,1.56,50771
2016-07-11 00:00:00-04:00,1.57,1.6,1.56,1.57,60941
2016-07-12 00:00:00-04:00,1.6,1.6145,1.53,1.55,59451
2016-07-13 00:00:00-04:00,1.56,1.56,1.48,1.48,85301
2016-07-14 00:00:00-04:00,1.51,1.56,1.48,1.52,39174
2016-07-15 00:00:00-04:00,1.54,1.56,1.5,1.52,29173
2016-07-18 00:00:00-04:00,1.54,1.57,1.516,1.53,28990
2016-07-19 00:00:00-04:00,1.53,1.56,1.51,1.53,27049
2016-07-20 00:00:00-04:00,1.54,1.54,1.48,1.5,47977
2016-07-21 00:00:00-04:00,1.49,1.52,1.45,1.48,43950
2016-07-22 00:00:00-04:00,1.49,1.52,1.45,1.5,25896
2016-07-25 00:00:00-04:00,1.52,1.59,1.52,1.55,39159
2016-07-26 00:00:00-04:00,1.56,1.6,1.52,1.555,48404
2016-07-27 00:00:00-04:00,1.58,1.58,1.51,1.58,54712
2016-07-28 00:00:00-04:00,1.59,1.6,1.4907,1.57,47651
2016-07-29 00:00:00-04:00,1.54,1.66,1.54,1.65,270368
2016-08-01 00:00:00-04:00,1.63,2.06,1.63,1.9,901582
2016-08-02 00:00:00-04:00,1.98,2.0699,1.91,2.04,443353
2016-08-03 00:00:00-04:00,2.07,2.16,1.89,1.98,322864
2016-08-04 00:00:00-04:00,1.98,2.05,1.83,2,174077
2016-08-05 00:00:00-04:00,2.02,2.1,1.97,2.05,144345
2016-08-08 00:00:00-04:00,2.1,2.25,2.05,2.16,286737
2016-08-09 00:00:00-04:00,2.25,2.42,2.08,2.11,314593
2016-08-10 00:00:00-04:00,2.17,2.17,1.7174,1.79,311949
2016-08-11 00:00:00-04:00,1.91,1.9399,1.76,1.87,150910
2016-08-12 00:00:00-04:00,1.9,1.97,1.76,1.93,87247
2016-08-15 00:00:00-04:00,1.95,1.98,1.83,1.91,106014
2016-08-16 00:00:00-04:00,1.85,1.93,1.8,1.88,214012
2016-08-17 00:00:00-04:00,1.87,1.92,1.81,1.8701,60034
2016-08-18 00:00:00-04:00,1.86,2.055,1.82,1.97,113876
2016-08-19 00:00:00-04:00,2.01,2.07,1.8801,2,138895
2016-08-22 00:00:00-04:00,1.99,2.0695,1.88,1.94,116855
2016-08-23 00:00:00-04:00,1.97,2.05,1.89,1.99,73395
2016-08-24 00:00:00-04:00,2,2.04,1.94,1.94,32391
2016-08-25 00:00:00-04:00,1.85,1.85,1.7,1.739,267739
2016-08-26 00:00:00-04:00,1.8,1.8,1.56,1.62,144011
2016-08-29 00:00:00-04:00,1.57,1.74,1.57,1.7101,92727
2016-08-30 00:00:00-04:00,1.73,1.82,1.63,1.74,60857
2016-08-31 00:00:00-04:00,1.74,1.76,1.6601,1.7201,38741
2016-09-01 00:00:00-04:00,1.73,1.74,1.65,1.65,63808
2016-09-02 00:00:00-04:00,1.68,1.75,1.64,1.7,29480
2016-09-06 00:00:00-04:00,1.69,1.79,1.66,1.69,92570
2016-09-07 00:00:00-04:00,1.68,1.76,1.68,1.68,79580
2016-09-08 00:00:00-04:00,1.7,1.76,1.7,1.73,28263
2016-09-09 00:00:00-04:00,1.71,1.7431,1.69,1.69,58630
2016-09-12 00:00:00-04:00,1.63,1.71,1.63,1.69,58006
2016-09-13 00:00:00-04:00,1.7,1.714,1.67,1.68,30875
2016-09-14 00:00:00-04:00,1.66,1.7,1.66,1.68,24649
2016-09-15 00:00:00-04:00,1.68,1.73,1.61,1.71,151771
2016-09-16 00:00:00-04:00,1.65,1.71,1.65,1.67,65877
2016-09-19 00:00:00-04:00,1.69,1.6999,1.66,1.67,35320
2016-09-20 00:00:00-04:00,1.96,2.06,1.83,1.9178,949539
2016-09-21 00:00:00-04:00,1.99,2.73,1.95,2.63,7167188
2016-09-22 00:00:00-04:00,2.87,3.05,2.61,2.85,6644552
2016-09-23 00:00:00-04:00,2.8,2.85,2.6,2.72,1800398
2016-09-26 00:00:00-04:00,2.7,2.7,2.33,2.53,1483319
2016-09-27 00:00:00-04:00,2.5,2.529,2.34,2.47,528659
2016-09-28 00:00:00-04:00,1.21,1.59,1.13,1.4,7091663
2016-09-29 00:00:00-04:00,1.33,1.38,1.18,1.2199,2286982
2016-09-30 00:00:00-04:00,1.23,1.23,1.1,1.13,1598067
2016-10-03 00:00:00-04:00,1.12,1.15,1.08,1.15,787011
2016-10-04 00:00:00-04:00,1.15,1.18,1.09,1.11,686428
2016-10-05 00:00:00-04:00,1.09,1.12,1.04,1.05,466335
2016-10-06 00:00:00-04:00,1.05,1.09,1,1,433936
2016-10-07 00:00:00-04:00,1.06,1.06,0.94,0.9453,638371
2016-10-10 00:00:00-04:00,0.98,0.9898,0.9301,0.94,181598
2016-10-11 00:00:00-04:00,0.93,0.9399,0.9,0.9191,238871
2016-10-12 00:00:00-04:00,0.92,0.9388,0.89,0.91,194657
2016-10-13 00:00:00-04:00,0.882,0.89,0.832,0.88,216314
2016-10-14 00:00:00-04:00,0.87,0.9099,0.8263,0.87,125044
2016-10-17 00:00:00-04:00,0.85,0.86,0.8,0.8548,161004
2016-10-18 00:00:00-04:00,0.84,0.88,0.8,0.8798,111621
2016-10-19 00:00:00-04:00,0.84,0.88,0.8301,0.855,216807
2016-10-20 00:00:00-04:00,0.83,0.86,0.8037,0.8501,121301
2016-10-21 00:00:00-04:00,0.84,0.85,0.8151,0.8151,108552
2016-10-24 00:00:00-04:00,0.83,0.845,0.8,0.8,183656
2016-10-25 00:00:00-04:00,0.8,0.83,0.8,0.81,131765
2016-10-26 00:00:00-04:00,0.8,0.82,0.77,0.78,239577
2016-10-27 00:00:00-04:00,0.8,0.8,0.76,0.7692,124287
2016-10-28 00:00:00-04:00,0.76,0.77,0.727,0.73,253131
2016-10-31 00:00:00-04:00,0.75,0.77,0.6899,0.71,311055
2016-11-01 00:00:00-04:00,0.72,0.72,0.6,0.6601,511206
2016-11-02 00:00:00-04:00,0.66,0.7169,0.62,0.6401,115131
2016-11-03 00:00:00-04:00,0.621,0.65,0.49,0.52,417827
2016-11-04 00:00:00-04:00,0.5,0.7,0.5,0.65,863255
2016-11-07 00:00:00-05:00,0.61,0.7,0.5825,0.61,277232
2016-11-08 00:00:00-05:00,0.6195,0.68,0.6,0.6099,93995
2016-11-09 00:00:00-05:00,0.64,0.6799,0.6005,0.6301,205012
2016-11-10 00:00:00-05:00,0.7,0.93,0.7,0.8119,1235612
2016-11-11 00:00:00-05:00,0.799,0.93,0.7801,0.9171,528891
2016-11-14 00:00:00-05:00,0.99,1.05,0.95,1.04,752811
2016-11-15 00:00:00-05:00,1.1,1.1,1.04,1.06,622495
2016-11-16 00:00:00-05:00,1.07,1.1,1.04,1.0499,235846
2016-11-17 00:00:00-05:00,1.07,1.07,1.04,1.04,237014
2016-11-18 00:00:00-05:00,1.05,1.066,0.85,0.95,405463
2016-11-21 00:00:00-05:00,0.96,1.0025,0.9,0.9732,160851
2016-11-22 00:00:00-05:00,0.94,0.97,0.925,0.9253,66593
2016-11-23 00:00:00-05:00,0.94,0.99,0.91,0.91,93634
2016-11-25 00:00:00-05:00,0.91,0.91,0.868,0.8901,82980
2016-11-28 00:00:00-05:00,0.87,0.97,0.87,0.9,83532
2016-11-29 00:00:00-05:00,0.87,0.8999,0.808,0.815,176098
2016-11-30 00:00:00-05:00,0.82,0.8725,0.808,0.8201,143695
2016-12-01 00:00:00-05:00,0.82,0.89,0.82,0.8601,162050
2016-12-02 00:00:00-05:00,0.874,0.89,0.85,0.8708,65107
2016-12-05 00:00:00-05:00,0.8515,0.8808,0.84,0.88,46546
2016-12-06 00:00:00-05:00,0.88,0.9187,0.85,0.8704,140808
2016-12-07 00:00:00-05:00,0.8704,0.92,0.87,0.87,98519
2016-12-08 00:00:00-05:00,0.87,0.939,0.87,0.939,135525
2016-12-09 00:00:00-05:00,0.9262,1.03,0.9014,1.0199,362709
2016-12-12 00:00:00-05:00,1.03,1.05,0.932,0.96,340282
2016-12-13 00:00:00-05:00,0.99,1,0.93,0.9999,120295
2016-12-14 00:00:00-05:00,1.03,1.03,0.95,0.9501,137864
2016-12-15 00:00:00-05:00,0.93,0.99,0.88,0.89,100069
2016-12-16 00:00:00-05:00,0.89,0.9349,0.88,0.89,103210
2016-12-19 00:00:00-05:00,0.91,0.94,0.88,0.903,57458
2016-12-20 00:00:00-05:00,0.99,1.17,0.912,0.978,1856892
2016-12-21 00:00:00-05:00,0.9941,0.9999,0.9201,0.9293,277427
2016-12-22 00:00:00-05:00,0.93,1.03,0.92,1.03,266771
2016-12-23 00:00:00-05:00,1.05,1.08,1,1.01,313683
2016-12-27 00:00:00-05:00,1.05,1.1,1,1.07,532526
2016-12-28 00:00:00-05:00,1.05,1.1,1,1.03,260985
2016-12-29 00:00:00-05:00,1.07,1.17,1.01,1.02,585376
2016-12-30 00:00:00-05:00,1.02,1.0643,0.97,0.97,270138
2017-01-03 00:00:00-05:00,0.97,1.05,0.9548,1.03,88323
2017-01-04 00:00:00-05:00,1.04,1.11,1,1.06,457248
2017-01-05 00:00:00-05:00,1.05,1.1099,1.0302,1.07,169953
2017-01-06 00:00:00-05:00,1.07,1.0899,1.01,1.05,98952
2017-01-09 00:00:00-05:00,1.06,1.07,1.02,1.02,134988
2017-01-10 00:00:00-05:00,1.06,1.08,1.02,1.06,113087
2017-01-11 00:00:00-05:00,1.03,1.08,1,1.08,350056
2017-01-12 00:00:00-05:00,1.06,1.09,1.01,1.06,283167
2017-01-13 00:00:00-05:00,1.07,1.18,1.07,1.13,1892692
2017-01-17 00:00:00-05:00,1.16,1.17,1,1.01,983050
2017-01-18 00:00:00-05:00,1.05,1.0599,1,1.02,254208
2017-01-19 00:00:00-05:00,1.06,1.07,1,1.03,216377
2017-01-20 00:00:00-05:00,1.03,1.03,0.99,1.01,267418
2017-01-23 00:00:00-05:00,1.03,1.03,0.935,0.9549,276114
2017-01-24 00:00:00-05:00,0.99,0.99,0.945,0.9504,117893
2017-01-25 00:00:00-05:00,0.98,0.99,0.95,0.9899,104512
2017-01-26 00:00:00-05:00,0.99,0.99,0.96,0.99,89863
2017-01-27 00:00:00-05:00,0.99,1,0.97,0.99,99196
2017-01-30 00:00:00-05:00,0.9778,1,0.961,1,129648
2017-01-31 00:00:00-05:00,1,1,0.9801,0.99,81854
2017-02-01 00:00:00-05:00,1,1.06,0.9815,1.0099,298476
2017-02-02 00:00:00-05:00,1.03,1.06,0.9715,1.03,236003
2017-02-03 00:00:00-05:00,1.05,1.07,1,1.05,200024
2017-02-06 00:00:00-05:00,1.03,1.28,1.01,1.17,1007432
2017-02-07 00:00:00-05:00,1.15,1.42,1.15,1.27,1986290
2017-02-08 00:00:00-05:00,1.23,1.29,1.15,1.19,498134
2017-02-09 00:00:00-05:00,1.2,1.29,1.1501,1.26,488144
2017-02-10 00:00:00-05:00,1.35,1.359,1.27,1.28,441679
2017-02-13 00:00:00-05:00,1.35,1.36,1.27,1.2713,565700
2017-02-14 00:00:00-05:00,1.28,1.85,1.2701,1.8,2708698
2017-02-15 00:00:00-05:00,1.66,1.78,1.4,1.4601,1285259
2017-02-16 00:00:00-05:00,1.55,1.63,1.44,1.4734,650930
2017-02-17 00:00:00-05:00,1.5,1.53,1.44,1.47,219116
2017-02-21 00:00:00-05:00,1.54,1.94,1.47,1.94,1828952
2017-02-22 00:00:00-05:00,1.84,2.2101,1.63,1.71,2209225
2017-02-23 00:00:00-05:00,1.71,1.89,1.57,1.7824,508325
2017-02-24 00:00:00-05:00,1.8,1.9,1.72,1.88,341279
2017-02-27 00:00:00-05:00,1.9,1.9,1.75,1.86,344756
2017-02-28 00:00:00-05:00,1.88,1.89,1.7547,1.89,222784
2017-03-01 00:00:00-05:00,1.89,1.9,1.82,1.855,307031
2017-03-02 00:00:00-05:00,1.86,1.86,1.66,1.68,319773
2017-03-03 00:00:00-05:00,1.67,1.75,1.6,1.72,280987
2017-03-06 00:00:00-05:00,1.93,1.95,1.681,1.73,994100
2017-03-07 00:00:00-05:00,1.77,1.82,1.68,1.69,210410
2017-03-08 00:00:00-05:00,1.65,1.8519,1.65,1.75,373237
2017-03-09 00:00:00-05:00,1.74,1.84,1.71,1.815,208333
2017-03-10 00:00:00-05:00,1.85,2.05,1.8401,1.92,2280903
2017-03-13 00:00:00-04:00,1.92,1.929,1.72,1.8138,544083
2017-03-14 00:00:00-04:00,1.87,1.955,1.78,1.8601,652066
2017-03-15 00:00:00-04:00,1.9,1.9,1.85,1.87,218353
2017-03-16 00:00:00-04:00,1.9,2.14,1.8601,2.12,1242863
2017-03-17 00:00:00-04:00,2.19,2.2,1.9,2.1,782113
2017-03-20 00:00:00-04:00,2.08,2.11,2,2.11,306124
2017-03-21 00:00:00-04:00,2.11,2.15,1.96,2,475663
2017-03-22 00:00:00-04:00,1.99,2.09,1.9614,2.05,137009
2017-03-23 00:00:00-04:00,2.01,2.19,2,2.12,490128
2017-03-24 00:00:00-04:00,2.14,2.35,2.12,2.24,907188
2017-03-27 00:00:00-04:00,2.28,2.33,2.2,2.33,472710
2017-03-28 00:00:00-04:00,2.33,2.45,1.95,2.03,1197450
2017-03-29 00:00:00-04:00,2.01,2.03,1.96,1.98,315635
2017-03-30 00:00:00-04:00,2.16,2.16,2.02,2.0669,532615
2017-03-31 00:00:00-04:00,2.12,2.3,2.1023,2.3,885680
2017-04-03 00:00:00-04:00,2.3,2.3,2.1,2.18,520023
2017-04-04 00:00:00-04:00,2.2,2.26,2.12,2.145,130113
2017-04-05 00:00:00-04:00,2.11,2.22,2.11,2.14,193084
2017-04-06 00:00:00-04:00,2.13,2.5,2.13,2.46,806440
2017-04-07 00:00:00-04:00,2.45,2.87,2.36,2.87,1670559
2017-04-10 00:00:00-04:00,2.9,3.68,2.75,3.025,4071418
2017-04-11 00:00:00-04:00,3.05,3.33,2.91,3.2201,1374855
2017-04-12 00:00:00-04:00,3.22,3.39,3.1,3.31,813608
2017-04-13 00:00:00-04:00,3.23,3.39,3.14,3.17,575414
2017-04-17 00:00:00-04:00,3.08,3.15,2.91,3.09,580121
2017-04-18 00:00:00-04:00,3.1,3.16,2.9522,3.05,230090
2017-04-19 00:00:00-04:00,3.05,3.23,3.02,3.15,297208
