date,1. open,2. high,3. low,4. close,5. volume
2017-04-20 00:00:00-04:00,3.14,3.2677,3.14,3.2366,244458
2017-04-21 00:00:00-04:00,3.25,3.25,3.05,3.09,271469
2017-04-24 00:00:00-04:00,3.15,3.2285,3.11,3.2,340289
2017-04-25 00:00:00-04:00,3.21,3.37,3.19,3.27,527193
2017-04-26 00:00:00-04:00,3.27,3.27,3.1101,3.16,372883
2017-04-27 00:00:00-04:00,3.16,3.21,3.04,3.19,505015
2017-04-28 00:00:00-04:00,3.1,3.2,3.05,3.05,224121
2017-05-01 00:00:00-04:00,3.05,3.2,3.04,3.15,259510
2017-05-02 00:00:00-04:00,3.16,3.2,3.05,3.16,148687
2017-05-03 00:00:00-04:00,3.13,3.16,3.02,3.13,153801
2017-05-04 00:00:00-04:00,3.1,3.11,2.9044,2.99,255260
2017-05-05 00:00:00-04:00,3.03,3.03,2.7101,2.84,393829
2017-05-08 00:00:00-04:00,2.78,2.91,2.65,2.79,332311
2017-05-09 00:00:00-04:00,2.7,2.73,2.6321,2.72,191806
2017-05-10 00:00:00-04:00,2.66,2.92,2.66,2.85,140749
2017-05-11 00:00:00-04:00,2.77,2.9,2.7,2.74,171853
2017-05-12 00:00:00-04:00,2.7,2.77,2.67,2.715,118193
2017-05-15 00:00:00-04:00,2.75,2.8314,2.7,2.7,116474
2017-05-16 00:00:00-04:00,2.7,2.8,2.7,2.73,118224
2017-05-17 00:00:00-04:00,2.7,2.74,2.04,2.26,779799
2017-05-18 00:00:00-04:00,2.24,2.62,2.24,2.53,376445
2017-05-19 00:00:00-04:00,2.52,2.5499,2.4047,2.48,143079
2017-05-22 00:00:00-04:00,2.28,2.32,2.1032,2.32,422856
2017-05-23 00:00:00-04:00,2.32,2.4001,2.2101,2.32,153937
2017-05-24 00:00:00-04:00,2.34,2.4158,2.2501,2.35,103497
2017-05-25 00:00:00-04:00,2.36,2.41,2.26,2.39,132022
2017-05-26 00:00:00-04:00,2.36,2.55,2.32,2.5,188181
2017-05-30 00:00:00-04:00,2.51,2.54,2.38,2.42,133370
2017-05-31 00:00:00-04:00,2.43,2.44,2.23,2.28,186475
2017-06-01 00:00:00-04:00,2.27,2.44,2.27,2.35,122472
2017-06-02 00:00:00-04:00,2.36,2.45,2.35,2.42,94527
2017-06-05 00:00:00-04:00,2.42,2.42,2.28,2.29,112270
2017-06-06 00:00:00-04:00,2.41,2.72,2.29,2.34,302939
2017-06-07 00:00:00-04:00,2.34,2.45,2.3,2.38,92369
2017-06-08 00:00:00-04:00,2.42,2.75,2.3546,2.65,242461
2017-06-09 00:00:00-04:00,2.7,2.7,2.42,2.45,162210
2017-06-12 00:00:00-04:00,2.44,2.51,2.37,2.43,61644
2017-06-13 00:00:00-04:00,2.48,2.54,2.45,2.49,156491
2017-06-14 00:00:00-04:00,2.51,2.61,2.4779,2.535,135899
2017-06-15 00:00:00-04:00,2.5,2.55,2.44,2.47,90342
2017-06-16 00:00:00-04:00,2.49,2.545,2.2,2.36,198450
2017-06-19 00:00:00-04:00,2.4,2.4,2.2,2.38,241397
2017-06-20 00:00:00-04:00,2.35,2.47,2.31,2.37,70261
2017-06-21 00:00:00-04:00,2.34,2.41,2.261,2.39,101897
2017-06-22 00:00:00-04:00,2.32,2.47,2.32,2.38,82855
2017-06-23 00:00:00-04:00,2.42,2.51,2.37,2.45,164582
2017-06-26 00:00:00-04:00,2.5,2.55,2.47,2.53,133514
2017-06-27 00:00:00-04:00,2.53,2.56,2.4046,2.47,87264
2017-06-28 00:00:00-04:00,2.48,2.54,2.44,2.49,90056
2017-06-29 00:00:00-04:00,2.5,2.5,2.35,2.37,80726
2017-06-30 00:00:00-04:00,2.4,2.47,2.35,2.46,51823
2017-07-03 00:00:00-04:00,2.5,2.51,2.38,2.48,35354
2017-07-05 00:00:00-04:00,2.5,2.52,2.45,2.48,118968
2017-07-06 00:00:00-04:00,2.45,2.5,2.36,2.39,90345
2017-07-07 00:00:00-04:00,2.46,2.4903,2.33,2.4311,53963
2017-07-10 00:00:00-04:00,2.45,2.49,2.37,2.39,44086
2017-07-11 00:00:00-04:00,2.41,2.5,2.35,2.39,45024
2017-07-12 00:00:00-04:00,2.45,2.5,2.39,2.39,96314
2017-07-13 00:00:00-04:00,2.39,2.4546,2.3099,2.36,92323
2017-07-14 00:00:00-04:00,2.37,2.43,2.31,2.41,78166
2017-07-17 00:00:00-04:00,2.45,2.45,2.37,2.4,84880
2017-07-18 00:00:00-04:00,2.37,2.411,2.28,2.28,146138
2017-07-19 00:00:00-04:00,2.3,2.3874,2.3,2.34,70146
2017-07-20 00:00:00-04:00,2.33,2.35,2.17,2.1907,195237
2017-07-21 00:00:00-04:00,2.25,2.3399,2.15,2.17,160375
2017-07-24 00:00:00-04:00,2.18,2.24,2.05,2.09,174350
2017-07-25 00:00:00-04:00,2.15,2.36,2.08,2.22,430886
2017-07-26 00:00:00-04:00,2.24,2.24,2.1601,2.21,88074
2017-07-27 00:00:00-04:00,2.21,2.234,2.01,2.0101,240654
2017-07-28 00:00:00-04:00,2.03,2.1205,2,2.04,135078
2017-07-31 00:00:00-04:00,2.06,2.09,1.9401,2,156568
2017-08-01 00:00:00-04:00,2.1,2.1,1.8265,1.89,267577
2017-08-02 00:00:00-04:00,1.9,1.92,1.8,1.84,155578
2017-08-03 00:00:00-04:00,1.82,2.25,1.8138,2.18,293333
2017-08-04 00:00:00-04:00,2.15,2.1501,1.95,2.1,153431
2017-08-07 00:00:00-04:00,2.09,2.1299,1.85,1.9,235321
2017-08-08 00:00:00-04:00,1.95,2.23,1.93,1.98,171604
2017-08-09 00:00:00-04:00,1.96,1.999,1.81,1.82,328117
2017-08-10 00:00:00-04:00,1.77,1.9367,1.77,1.82,199782
2017-08-11 00:00:00-04:00,1.82,1.84,1.68,1.69,165110
2017-08-14 00:00:00-04:00,1.71,1.9583,1.51,1.82,309564
2017-08-15 00:00:00-04:00,1.81,1.88,1.56,1.78,93447
2017-08-16 00:00:00-04:00,1.88,1.88,1.7801,1.84,54557
2017-08-17 00:00:00-04:00,1.82,1.86,1.74,1.79,93141
2017-08-18 00:00:00-04:00,1.8,1.88,1.76,1.77,47103
2017-08-21 00:00:00-04:00,1.87,1.87,1.7,1.74,73997
2017-08-22 00:00:00-04:00,1.775,1.7995,1.7146,1.75,39086
2017-08-23 00:00:00-04:00,1.76,1.78,1.7,1.72,42128
2017-08-24 00:00:00-04:00,1.73,1.82,1.71,1.78,229788
2017-08-25 00:00:00-04:00,1.8,1.8236,1.71,1.73,73948
2017-08-28 00:00:00-04:00,1.75,1.75,1.71,1.72,45176
2017-08-29 00:00:00-04:00,1.7,1.771,1.7,1.75,82599
2017-08-30 00:00:00-04:00,1.73,1.784,1.7,1.74,84477
2017-08-31 00:00:00-04:00,1.74,1.7705,1.73,1.73,120218
2017-09-01 00:00:00-04:00,1.72,1.77,1.72,1.74,70121
2017-09-05 00:00:00-04:00,1.75,1.7575,1.73,1.73,56454
2017-09-06 00:00:00-04:00,1.75,1.77,1.72,1.73,92979
2017-09-07 00:00:00-04:00,1.77,1.78,1.75,1.77,68276
2017-09-08 00:00:00-04:00,1.77,1.83,1.75,1.81,115956
2017-09-11 00:00:00-04:00,1.8,1.89,1.72,1.72,262406
2017-09-12 00:00:00-04:00,1.8,1.87,1.72,1.75,158837
2017-09-13 00:00:00-04:00,1.74,1.8,1.71,1.74,168476
2017-09-14 00:00:00-04:00,1.73,1.73,1.65,1.685,116234
2017-09-15 00:00:00-04:00,1.66,1.74,1.63,1.72,110799
2017-09-18 00:00:00-04:00,1.75,1.75,1.62,1.7,68445
2017-09-19 00:00:00-04:00,1.69,1.829,1.64,1.74,262626
2017-09-20 00:00:00-04:00,1.72,1.82,1.68,1.76,111539
2017-09-21 00:00:00-04:00,1.88,2.01,1.8,1.8799,271708
2017-09-22 00:00:00-04:00,1.91,1.9951,1.88,1.9,86832
2017-09-25 00:00:00-04:00,1.99,2.1,1.9048,2.045,354244
2017-09-26 00:00:00-04:00,2.1,2.3499,2.08,2.3,708084
2017-09-27 00:00:00-04:00,2.32,2.3443,2.1701,2.2,192082
2017-09-28 00:00:00-04:00,2.29,2.29,1.98,2.07,186847
2017-09-29 00:00:00-04:00,2.15,2.23,2.01,2.14,133425
2017-10-02 00:00:00-04:00,2.24,2.59,2.16,2.44,690816
2017-10-03 00:00:00-04:00,2.44,2.47,2.3011,2.34,175835
2017-10-04 00:00:00-04:00,2.34,2.48,2.3056,2.44,287252
2017-10-05 00:00:00-04:00,2.41,2.51,2.3505,2.4301,146242
2017-10-06 00:00:00-04:00,2.54,2.6,2.41,2.44,215032
2017-10-09 00:00:00-04:00,2.41,2.63,2.39,2.6,259672
2017-10-10 00:00:00-04:00,2.69,2.8963,2.6201,2.76,723415
2017-10-11 00:00:00-04:00,2.8,2.88,2.6101,2.7701,236330
2017-10-12 00:00:00-04:00,2.76,2.8,2.6991,2.74,134156
2017-10-13 00:00:00-04:00,2.75,2.75,2.52,2.56,220493
2017-10-16 00:00:00-04:00,2.5,2.569,2.2401,2.3,309134
2017-10-17 00:00:00-04:00,2.25,2.35,2.2,2.3,219254
2017-10-18 00:00:00-04:00,2.3,2.6,2.24,2.52,176183
2017-10-19 00:00:00-04:00,2.6,2.6626,2.45,2.5,260335
2017-10-20 00:00:00-04:00,2.55,2.78,2.51,2.66,360995
2017-10-23 00:00:00-04:00,2.72,2.73,2.49,2.54,260417
2017-10-24 00:00:00-04:00,2.74,2.74,2.54,2.62,274857
2017-10-25 00:00:00-04:00,2.61,2.67,2.53,2.58,109184
2017-10-26 00:00:00-04:00,2.6,2.6,2.4538,2.52,123133
2017-10-27 00:00:00-04:00,2.52,2.71,2.46,2.6,129151
2017-10-30 00:00:00-04:00,2.63,2.699,2.5196,2.58,91243
2017-10-31 00:00:00-04:00,2.59,2.65,2.38,2.42,175751
2017-11-01 00:00:00-04:00,2.45,2.5,2.365,2.38,105782
2017-11-02 00:00:00-04:00,2.36,2.39,2.2,2.32,177776
2017-11-03 00:00:00-04:00,2.33,2.47,2.29,2.47,143786
2017-11-06 00:00:00-05:00,2.45,2.57,2.38,2.385,113198
2017-11-07 00:00:00-05:00,2.38,2.69,2.38,2.59,603586
2017-11-08 00:00:00-05:00,2.6,2.6382,2.51,2.56,123564
2017-11-09 00:00:00-05:00,2.57,2.62,2.49,2.53,118768
2017-11-10 00:00:00-05:00,2.52,2.68,2.511,2.67,191524
2017-11-13 00:00:00-05:00,2.73,3.0125,2.65,2.9,916560
2017-11-14 00:00:00-05:00,2.93,2.95,2.7804,2.86,329928
2017-11-15 00:00:00-05:00,2.86,2.92,2.71,2.88,211007
2017-11-16 00:00:00-05:00,2.87,3.05,2.79,2.98,269001
2017-11-17 00:00:00-05:00,2.95,3.11,2.941,3.04,376744
2017-11-20 00:00:00-05:00,3.09,3.15,3,3.06,212851
2017-11-21 00:00:00-05:00,3.06,3.1,2.39,2.4969,562976
2017-11-22 00:00:00-05:00,2.58,2.8383,2.58,2.65,563726
2017-11-24 00:00:00-05:00,2.65,2.75,2.63,2.69,125392
2017-11-27 00:00:00-05:00,2.71,2.79,2.6553,2.72,267969
2017-11-28 00:00:00-05:00,2.87,2.9072,2.61,2.66,338118
2017-11-29 00:00:00-05:00,2.65,2.6932,2.5,2.56,266903
2017-11-30 00:00:00-05:00,2.5,2.59,2.261,2.36,464839
2017-12-01 00:00:00-05:00,2.4,2.4796,2.33,2.42,393591
2017-12-04 00:00:00-05:00,2.44,2.69,2.4,2.479,501200
2017-12-05 00:00:00-05:00,1.4,1.78,1.28,1.72,5982926
2017-12-06 00:00:00-05:00,1.6,1.72,1.45,1.51,1351337
2017-12-07 00:00:00-05:00,1.6,2.3001,1.6,2.01,5000176
2017-12-08 00:00:00-05:00,1.92,2.7499,1.805,2.42,4053355
2017-12-11 00:00:00-05:00,2.43,2.64,2.2325,2.435,1284638
2017-12-12 00:00:00-05:00,2.4,2.47,2.28,2.4099,464850
2017-12-13 00:00:00-05:00,2.39,2.57,2.381,2.49,597481
2017-12-14 00:00:00-05:00,2.49,2.64,2.35,2.385,459503
2017-12-15 00:00:00-05:00,2.39,2.43,2.2,2.37,471947
2017-12-18 00:00:00-05:00,2.35,2.35,1.925,1.99,1115814
2017-12-19 00:00:00-05:00,2.01,2.0246,1.88,1.93,531798
2017-12-20 00:00:00-05:00,2.32,2.45,2.11,2.36,1415465
2017-12-21 00:00:00-05:00,2.3,2.4,2.23,2.34,296402
2017-12-22 00:00:00-05:00,2.41,2.58,2.36,2.58,629806
2017-12-26 00:00:00-05:00,2.52,2.75,2.52,2.59,607999
2017-12-27 00:00:00-05:00,2.6,3.18,2.59,2.98,1412939
2017-12-28 00:00:00-05:00,3.1,3.12,2.89,3.02,485400
2017-12-29 00:00:00-05:00,3.04,3.84,2.985,3.32,1625316
2018-01-02 00:00:00-05:00,3.42,3.95,3.16,3.85,1235899
2018-01-03 00:00:00-05:00,3.9,4.8,3.87,4.38,1738610
2018-01-04 00:00:00-05:00,4.42,4.64,4.2,4.27,754970
2018-01-05 00:00:00-05:00,4.4,4.4,4.01,4.14,465405
2018-01-08 00:00:00-05:00,4.21,5.12,4.2,5.03,1812478
2018-01-09 00:00:00-05:00,5.25,5.39,4.56,4.75,1394664
2018-01-10 00:00:00-05:00,4.91,5.45,4.6,5.2989,796768
2018-01-11 00:00:00-05:00,5.33,5.6,5.15,5.5,621678
2018-01-12 00:00:00-05:00,5.5,6.15,5.38,5.88,1471843
2018-01-16 00:00:00-05:00,6.15,6.74,5.03,5.34,3001271
2018-01-17 00:00:00-05:00,5.31,6.099,5.3,5.9501,1043997
2018-01-18 00:00:00-05:00,6.11,6.11,5.5,5.7901,905285
2018-01-19 00:00:00-05:00,5.78,5.85,5.432,5.64,651554
2018-01-22 00:00:00-05:00,5.55,5.599,5.09,5.22,828963
2018-01-23 00:00:00-05:00,5.2,5.85,5.15,5.79,790354
2018-01-24 00:00:00-05:00,5.9,5.9,5.5,5.68,509059
2018-01-25 00:00:00-05:00,5.8,5.95,5.2241,5.29,793138
2018-01-26 00:00:00-05:00,5.26,5.57,5.26,5.39,392734
2018-01-29 00:00:00-05:00,5.42,5.42,4.48,5.17,1496864
2018-01-30 00:00:00-05:00,4.87,5.14,4.55,4.7499,717698
2018-01-31 00:00:00-05:00,4.83,4.99,4.595,4.6,476580
2018-02-01 00:00:00-05:00,4.57,4.68,3.71,4.41,1719750
2018-02-02 00:00:00-05:00,4.29,4.52,3.9,3.9,527339
2018-02-05 00:00:00-05:00,3.79,4.35,3.7554,4.14,470265
2018-02-06 00:00:00-05:00,3.95,4.4204,3.95,4.33,374329
2018-02-07 00:00:00-05:00,4.28,4.49,4.2301,4.38,253831
2018-02-08 00:00:00-05:00,4.34,4.57,4.17,4.39,279399
2018-02-09 00:00:00-05:00,4.37,4.52,3.84,4.08,728624
2018-02-12 00:00:00-05:00,4.08,4.3187,3.9,3.92,397561
2018-02-13 00:00:00-05:00,3.92,4.1323,3.88,4.05,384052
2018-02-14 00:00:00-05:00,4.01,4.1,3.9147,3.94,215526
2018-02-15 00:00:00-05:00,4,4.05,3.751,3.98,496167
2018-02-16 00:00:00-05:00,4.02,4.35,3.907,4.35,399023
2018-02-20 00:00:00-05:00,4.25,4.6879,4.2009,4.29,435818
2018-02-21 00:00:00-05:00,4.28,4.4471,4.13,4.18,140651
2018-02-22 00:00:00-05:00,4.21,4.33,4.101,4.22,112489
2018-02-23 00:00:00-05:00,4.26,4.37,4,4.33,205021
2018-02-26 00:00:00-05:00,4.36,4.36,4.12,4.22,165998
2018-02-27 00:00:00-05:00,4.21,4.28,4.07,4.17,167277
2018-02-28 00:00:00-05:00,4.18,4.24,4.07,4.09,121912
2018-03-01 00:00:00-05:00,4.13,4.14,3.92,3.97,160553
2018-03-02 00:00:00-05:00,3.91,4.6208,3.91,4.43,366726
2018-03-05 00:00:00-05:00,4.4,4.582,4.27,4.395,219900
2018-03-06 00:00:00-05:00,4.42,4.44,4.27,4.33,119158
2018-03-07 00:00:00-05:00,4.28,5.0249,4.25,4.9,604625
2018-03-08 00:00:00-05:00,4.93,5.69,4.93,5.48,1273846
2018-03-09 00:00:00-05:00,5.66,5.82,5,5.15,882479
2018-03-12 00:00:00-04:00,5.14,5.195,4.67,4.89,411509
2018-03-13 00:00:00-04:00,4.89,5.26,4.65,5.19,445342
2018-03-14 00:00:00-04:00,5.19,5.25,4.67,4.76,347115
2018-03-15 00:00:00-04:00,4.75,4.8499,4.625,4.67,169616
2018-03-16 00:00:00-04:00,4.66,4.79,4.47,4.75,216269
2018-03-19 00:00:00-04:00,4.76,4.83,4.51,4.61,236817
2018-03-20 00:00:00-04:00,4.64,4.8099,4.36,4.51,209145
2018-03-21 00:00:00-04:00,4.51,4.68,4.4686,4.64,153694
2018-03-22 00:00:00-04:00,4.58,4.82,4.5601,4.72,238938
2018-03-23 00:00:00-04:00,4.73,4.83,4.63,4.64,141474
2018-03-26 00:00:00-04:00,4.7,4.7,4.101,4.44,303347
2018-03-27 00:00:00-04:00,4.45,4.45,4.14,4.14,164834
2018-03-28 00:00:00-04:00,4.12,4.1399,3.7,3.78,591694
2018-03-29 00:00:00-04:00,3.84,4.95,3.84,4.75,1216075
2018-04-02 00:00:00-04:00,4.69,4.69,3.95,4.16,611737
2018-04-03 00:00:00-04:00,4.16,4.23,3.935,4.1,359343
2018-04-04 00:00:00-04:00,4.07,5,3.99,4.74,948148
2018-04-05 00:00:00-04:00,4.73,4.96,4.29,4.58,719730
2018-04-06 00:00:00-04:00,4.54,4.7599,4.42,4.69,239939
2018-04-09 00:00:00-04:00,4.73,4.77,4.45,4.6,249398
2018-04-10 00:00:00-04:00,4.65,4.91,4.65,4.82,341994
2018-04-11 00:00:00-04:00,4.82,4.9899,4.63,4.71,731589
2018-04-12 00:00:00-04:00,4.76,4.76,4.2582,4.27,598949
2018-04-13 00:00:00-04:00,4.26,4.3,3.85,3.945,842514
2018-04-16 00:00:00-04:00,4.17,4.2,3.55,3.58,910788
2018-04-17 00:00:00-04:00,3.58,3.709,3.32,3.465,932773
2018-04-18 00:00:00-04:00,3.45,3.53,3.3415,3.38,557041
2018-04-19 00:00:00-04:00,3.38,3.75,3.25,3.69,579534
2018-04-20 00:00:00-04:00,3.64,3.72,3.44,3.46,251033
2018-04-23 00:00:00-04:00,3.44,3.5,3.29,3.45,226708
2018-04-24 00:00:00-04:00,3.46,3.4717,3.14,3.15,269450
2018-04-25 00:00:00-04:00,3.16,3.47,3.16,3.39,333589
2018-04-26 00:00:00-04:00,3.42,3.62,3.38,3.6,340911
2018-04-27 00:00:00-04:00,3.6,3.6,3.32,3.39,207679
2018-04-30 00:00:00-04:00,3.4,3.4824,3.29,3.34,73509
2018-05-01 00:00:00-04:00,3.35,3.5,3.3,3.48,136676
2018-05-02 00:00:00-04:00,3.47,3.58,3.295,3.34,192306
2018-05-03 00:00:00-04:00,3.35,3.53,3.3215,3.43,86315
2018-05-04 00:00:00-04:00,3.43,3.5,3.26,3.28,222175
2018-05-07 00:00:00-04:00,3.34,3.3797,3.17,3.21,237758
2018-05-08 00:00:00-04:00,3.24,3.29,3.1,3.22,148432
2018-05-09 00:00:00-04:00,3.22,3.4,3.14,3.4,206176
2018-05-10 00:00:00-04:00,3.4,3.43,3.26,3.3,138169
2018-05-11 00:00:00-04:00,3.29,3.39,3.21,3.34,144735
2018-05-14 00:00:00-04:00,3.53,4.75,3.32,4.0099,3694958
2018-05-15 00:00:00-04:00,4.17,4.5,3.87,4.12,1282085
2018-05-16 00:00:00-04:00,4.13,4.22,3.96,4.15,238929
2018-05-17 00:00:00-04:00,4.17,4.4107,4.15,4.375,441288
2018-05-18 00:00:00-04:00,4.4,4.59,4.4,4.555,385792
2018-05-21 00:00:00-04:00,4.56,4.7,4.4,4.6099,379960
2018-05-22 00:00:00-04:00,4.6,4.6,4.12,4.155,592498
2018-05-23 00:00:00-04:00,4.2,4.369,4.02,4.05,219092
2018-05-24 00:00:00-04:00,4.1,4.169,3.96,4.09,193557
2018-05-25 00:00:00-04:00,4.09,4.3285,4.09,4.19,230821
2018-05-29 00:00:00-04:00,4.29,4.48,4.11,4.4699,306772
2018-05-30 00:00:00-04:00,4.47,4.8,4.41,4.73,481797
2018-05-31 00:00:00-04:00,4.79,5.12,4.76,5.061,1191877
2018-06-01 00:00:00-04:00,5.1,5.19,4.85,4.87,604176
2018-06-04 00:00:00-04:00,5.05,5.17,4.75,5.08,502770
2018-06-05 00:00:00-04:00,5.03,5.195,4.97,5.1,272194
2018-06-06 00:00:00-04:00,5.06,5.16,5.01,5.05,196869
2018-06-07 00:00:00-04:00,5.09,5.49,4.88,5.41,1100774
2018-06-08 00:00:00-04:00,5.5,6.17,5.33,6.17,1365808
2018-06-11 00:00:00-04:00,6.25,6.51,5.79,5.97,1299225
2018-06-12 00:00:00-04:00,5.83,6.5,5.83,6.33,1019698
2018-06-13 00:00:00-04:00,6.52,8,6.31,7.86,5513181
2018-06-14 00:00:00-04:00,8.03,8.5584,7.3,8.15,2896472
2018-06-15 00:00:00-04:00,7.99,8.79,7.7006,8.71,1809123
2018-06-18 00:00:00-04:00,9,9.49,8.72,9.155,3126425
2018-06-19 00:00:00-04:00,9.05,9.19,8.61,8.94,1490368
2018-06-20 00:00:00-04:00,8.95,9,7.3016,7.96,2542821
2018-06-21 00:00:00-04:00,8,8,7.51,7.72,861205
2018-06-22 00:00:00-04:00,7.65,7.969,7.51,7.68,600302
2018-06-25 00:00:00-04:00,7.93,8,6.8,6.97,1083597
2018-06-26 00:00:00-04:00,7,7.14,6.2,6.255,1785455
2018-06-27 00:00:00-04:00,6.74,7.5,6.62,6.65,2206552
2018-06-28 00:00:00-04:00,6.4,6.42,5.9,6.2,1180032
2018-06-29 00:00:00-04:00,6.4,6.45,6.2,6.33,587816
2018-07-02 00:00:00-04:00,6.27,6.76,6.25,6.56,493664
2018-07-03 00:00:00-04:00,6.52,6.6169,6.26,6.29,300848
2018-07-05 00:00:00-04:00,6.31,7,6.27,6.92,657391
2018-07-06 00:00:00-04:00,7.22,7.5,6.65,6.7399,1476737
2018-07-09 00:00:00-04:00,6.77,7.0725,6.6,6.7,512147
2018-07-10 00:00:00-04:00,6.65,6.66,6.4,6.58,429707
2018-07-11 00:00:00-04:00,6.5,6.57,6.31,6.41,381207
2018-07-12 00:00:00-04:00,6.54,6.64,6.2168,6.61,407132
2018-07-13 00:00:00-04:00,6.66,6.66,6.41,6.56,343892
2018-07-16 00:00:00-04:00,6.55,6.55,5.96,6.06,606828
2018-07-17 00:00:00-04:00,6.04,6.2158,5.8,6.02,353807
2018-07-18 00:00:00-04:00,6.01,6.14,5.85,6.02,317850
2018-07-19 00:00:00-04:00,6.04,6.0699,5.81,5.84,362131
2018-07-20 00:00:00-04:00,5.8,5.895,5.57,5.6287,481081
2018-07-23 00:00:00-04:00,5.71,5.85,5.546,5.68,357307
2018-07-24 00:00:00-04:00,5.71,5.7304,5.3323,5.45,409162
2018-07-25 00:00:00-04:00,5.42,5.55,5.37,5.47,272426
2018-07-26 00:00:00-04:00,5.48,5.57,5.3234,5.39,184993
2018-07-27 00:00:00-04:00,5.44,5.5,4.77,4.9838,771110
2018-07-30 00:00:00-04:00,5.1,5.39,4.95,4.99,383008
2018-07-31 00:00:00-04:00,4.97,5.2198,4.84,5.05,456891
2018-08-01 00:00:00-04:00,5.16,5.16,4.9603,5.06,169914
2018-08-02 00:00:00-04:00,5.07,5.1199,4.9,5,213830
2018-08-03 00:00:00-04:00,5.17,5.17,4.9415,5.05,370529
2018-08-06 00:00:00-04:00,5.07,5.141,4.93,5,214908
2018-08-07 00:00:00-04:00,4.99,5.089,4.88,5.06,334328
2018-08-08 00:00:00-04:00,4.83,5.021,4.75,4.7999,444775
2018-08-09 00:00:00-04:00,4.76,4.79,4.42,4.51,492055
2018-08-10 00:00:00-04:00,4.5,4.64,4.41,4.4872,318448
2018-08-13 00:00:00-04:00,4.77,4.8,3.8,4.06,1115945
